apellido,n_citas,corriente,nombre_canonico
Bernanke,37,new_keynesian,Ben Bernanke
Chiquiar,18,no_clasificado,Chiquiar
Christiano,15,new_keynesian,Lawrence Christiano
Blanchard,14,new_keynesian,Olivier Blanchard
Calvo,14,new_keynesian,Guillermo Calvo
Capistrán,13,no_clasificado,Capistrán
Taylor,12,new_keynesian,John Taylor
Engle,12,econometria,Robert Engle
Gertler,12,new_keynesian,Mark Gertler
Bai,12,no_clasificado,Bai
Ball,12,no_clasificado,Ball
Hamilton,12,econometria,James Hamilton
Bollerslev,12,no_clasificado,Bollerslev
Stock,11,econometria,James Stock
Klenow,10,no_clasificado,Klenow
Benavides,10,no_clasificado,Benavides
Cavallo,10,no_clasificado,Cavallo
Nakamura,9,no_clasificado,Nakamura
Banco,9,no_clasificado,Banco
Kim,9,no_clasificado,Kim
Kilian,7,no_clasificado,Kilian
Sims,7,econometria,Christopher Sims
Diebold,7,econometria,Francis Diebold
Coibion,7,no_clasificado,Coibion
Frankel,7,no_clasificado,Frankel
Hansen,7,no_clasificado,Hansen
Phillips,6,no_clasificado,Phillips
Galí,6,new_keynesian,Jordi Galí
Svensson,6,new_keynesian,Lars Svensson
Chari,6,no_clasificado,Chari
Lucas,6,nueva_clasica,Robert Lucas
Noriega,6,no_clasificado,Noriega
Adrian,6,no_clasificado,Adrian
Canova,6,no_clasificado,Canova
Gagnon,6,no_clasificado,Gagnon
Brooks,6,no_clasificado,Brooks
Auer,6,no_clasificado,Auer
Carlstrom,5,no_clasificado,Carlstrom
Clarida,5,new_keynesian,Richard Clarida
Baumeister,5,no_clasificado,Baumeister
Angelini,5,no_clasificado,Angelini
Hsieh,5,no_clasificado,Hsieh
Eichenbaum,5,new_keynesian,Martin Eichenbaum
Carrillo,5,no_clasificado,Carrillo
Friedman,5,monetarista,Milton Friedman
Andrews,5,no_clasificado,Andrews
Alcaraz,5,no_clasificado,Alcaraz
Pesaran,5,no_clasificado,Pesaran
André,5,no_clasificado,André
Arellano,5,no_clasificado,Arellano
Ramsey,5,no_clasificado,Ramsey
Bils,4,no_clasificado,Bils
Sidaoui,4,no_clasificado,Sidaoui
Eichengreen,4,no_clasificado,Eichengreen
Carroll,4,no_clasificado,Carroll
Acharya,4,no_clasificado,Acharya
Clark,4,no_clasificado,Clark
Gilchrist,4,no_clasificado,Gilchrist
Smets,4,new_keynesian,Frank Smets
Ibarra,4,no_clasificado,Ibarra
Campos,4,no_clasificado,Campos
Barnichon,4,no_clasificado,Barnichon
Cecchetti,4,no_clasificado,Cecchetti
Aoki,4,no_clasificado,Aoki
Woodford,4,new_keynesian,Michael Woodford
Jorion,4,no_clasificado,Jorion
Granger,4,econometria,Clive Granger
Alvarez,4,no_clasificado,Alvarez
Mendoza,4,no_clasificado,Mendoza
Cogley,4,no_clasificado,Cogley
Boivin,4,no_clasificado,Boivin
Bloom,4,no_clasificado,Bloom
Gopinath,4,no_clasificado,Gopinath
Goodhart,3,no_clasificado,Goodhart
Breeden,3,no_clasificado,Breeden
Erceg,3,no_clasificado,Erceg
Berger,3,no_clasificado,Berger
Ireland,3,new_keynesian,Peter Ireland
Blinder,3,no_clasificado,Blinder
Lubik,3,no_clasificado,Lubik
Gollin,3,no_clasificado,Gollin
Magud,3,no_clasificado,Magud
Wooldridge,3,no_clasificado,Wooldridge
Faust,3,no_clasificado,Faust
Bauer,3,no_clasificado,Bauer
Kryvtsov,3,no_clasificado,Kryvtsov
Bosch,3,no_clasificado,Bosch
Krusell,3,no_clasificado,Krusell
Jensen,3,no_clasificado,Jensen
Abarca,3,no_clasificado,Abarca
Broto,3,no_clasificado,Broto
Hubert,3,no_clasificado,Hubert
Giot,3,no_clasificado,Giot
Kochen,3,no_clasificado,Kochen
Aucremanne,3,no_clasificado,Aucremanne
Dowd,3,no_clasificado,Dowd
Park,3,no_clasificado,Park
Brownstone,3,no_clasificado,Brownstone
Cushman,3,no_clasificado,Cushman
Popov,3,no_clasificado,Popov
Chen,3,no_clasificado,Chen
Cukierman,3,no_clasificado,Cukierman
Perron,3,no_clasificado,Perron
Cagan,3,no_clasificado,Cagan
Hossain,3,no_clasificado,Hossain
Hodrick,3,econometria,Robert Hodrick
Laubach,3,no_clasificado,Laubach
Johansen,3,econometria,Søren Johansen
Fountas,3,no_clasificado,Fountas
Kehoe,3,no_clasificado,Kehoe
Harding,3,no_clasificado,Harding
Levy,3,no_clasificado,Levy
Borio,3,no_clasificado,Borio
Newey,3,no_clasificado,Newey
Nelson,3,no_clasificado,Nelson
Angeletos,3,no_clasificado,Angeletos
Reinhart,3,no_clasificado,Reinhart
Mandelbrot,3,no_clasificado,Mandelbrot
Mankiw,3,new_keynesian,N. Gregory Mankiw
Barnett,3,no_clasificado,Barnett
Lee,3,no_clasificado,Lee
Kaminsky,3,no_clasificado,Kaminsky
Allen,3,no_clasificado,Allen
Fama,3,no_clasificado,Fama
Carvalho,3,no_clasificado,Carvalho
Batchelor,3,no_clasificado,Batchelor
Capistr,3,no_clasificado,Capistr
Galati,3,no_clasificado,Galati
Benigno,3,no_clasificado,Benigno
Shimer,3,no_clasificado,Shimer
Dias,3,no_clasificado,Dias
Delajara,3,no_clasificado,Delajara
Campbell,3,no_clasificado,Campbell
Becker,3,no_clasificado,Becker
Angeloni,3,no_clasificado,Angeloni
Batini,3,no_clasificado,Batini
Hull,3,no_clasificado,Hull
Glosten,3,no_clasificado,Glosten
Altavilla,3,no_clasificado,Altavilla
Aguilar-,3,no_clasificado,Aguilar-
Banerjee,3,no_clasificado,Banerjee
Veronese,2,no_clasificado,Veronese
Malz,2,no_clasificado,Malz
Edwards,2,no_clasificado,Edwards
Dib,2,no_clasificado,Dib
Figlewski,2,no_clasificado,Figlewski
Bliss,2,no_clasificado,Bliss
Baker,2,no_clasificado,Baker
Corbo,2,no_clasificado,Corbo
Carlson,2,no_clasificado,Carlson
Tauchen,2,no_clasificado,Tauchen
Soderlind,2,no_clasificado,Soderlind
Case,2,no_clasificado,Case
Mallat,2,no_clasificado,Mallat
Baumgartner,2,no_clasificado,Baumgartner
Croushore,2,no_clasificado,Croushore
Golosov,2,no_clasificado,Golosov
Tovar,2,no_clasificado,Tovar
Dhyne,2,no_clasificado,Dhyne
Fuhrer,2,no_clasificado,Fuhrer
Borraz,2,no_clasificado,Borraz
Álvarez,2,no_clasificado,Álvarez
Mishkin,2,no_clasificado,Mishkin
Boero,2,no_clasificado,Boero
Christoffersen,2,no_clasificado,Christoffersen
Grossman,2,no_clasificado,Grossman
Falvey,2,no_clasificado,Falvey
Gali,2,new_keynesian,Jordi Galí
Feenstra,2,no_clasificado,Feenstra
Cover,2,no_clasificado,Cover
Céspedes,2,no_clasificado,Céspedes
Balassa,2,no_clasificado,Balassa
Percival,2,no_clasificado,Percival
Barro,2,nueva_clasica,Robert Barro
Neely,2,no_clasificado,Neely
Fujiwara,2,no_clasificado,Fujiwara
Hayo,2,no_clasificado,Hayo
Romer,2,new_keynesian,David Romer
Capistran,2,no_clasificado,Capistran
Rudebusch,2,no_clasificado,Rudebusch
Diewert,2,no_clasificado,Diewert
Flower,2,no_clasificado,Flower
Juselius,2,no_clasificado,Juselius
Mundell,2,no_clasificado,Mundell
Cook,2,no_clasificado,Cook
Coe,2,no_clasificado,Coe
Altissimo,2,no_clasificado,Altissimo
Hassler,2,no_clasificado,Hassler
Bodenstein,2,no_clasificado,Bodenstein
Orphanides,2,no_clasificado,Orphanides
Ravn,2,no_clasificado,Ravn
Mukoyama,2,no_clasificado,Mukoyama
Mortensen,2,no_clasificado,Mortensen
Merz,2,no_clasificado,Merz
Heckman,2,no_clasificado,Heckman
Hall,2,no_clasificado,Hall
Gomme,2,no_clasificado,Gomme
Fernández,2,no_clasificado,Fernández
Andolfatto,2,no_clasificado,Andolfatto
Yellen,2,no_clasificado,Yellen
Richardson,2,no_clasificado,Richardson
Primiceri,2,no_clasificado,Primiceri
Lama,2,no_clasificado,Lama
Elizondo,2,no_clasificado,Elizondo
Meza,2,no_clasificado,Meza
Getz,2,no_clasificado,Getz
Neumeyer,2,no_clasificado,Neumeyer
Barsky,2,no_clasificado,Barsky
Cuñado,2,no_clasificado,Cuñado
Capistra,2,no_clasificado,Capistra
Mian,2,no_clasificado,Mian
Kashyap,2,no_clasificado,Kashyap
Fischer,2,no_clasificado,Fischer
Freixas,2,no_clasificado,Freixas
Dixit,2,no_clasificado,Dixit
Diamond,2,no_clasificado,Diamond
Barassi,2,no_clasificado,Barassi
Peersman,2,no_clasificado,Peersman
Tobal,2,no_clasificado,Tobal
Ostry,2,no_clasificado,Ostry
Obstfeld,2,no_clasificado,Obstfeld
Goldstein,2,no_clasificado,Goldstein
Baharad,2,no_clasificado,Baharad
Beau,2,no_clasificado,Beau
Conesa,2,no_clasificado,Conesa
Moore,2,no_clasificado,Moore
Bergoeing,2,no_clasificado,Bergoeing
Cho,2,no_clasificado,Cho
Benati,2,no_clasificado,Benati
Ang,2,no_clasificado,Ang
Alberola,2,no_clasificado,Alberola
Amano,2,no_clasificado,Amano
Baillie,2,no_clasificado,Baillie
Andersen,2,no_clasificado,Andersen
Hagedorn,2,no_clasificado,Hagedorn
Fink,2,no_clasificado,Fink
Stein,2,no_clasificado,Stein
Kapetanios,2,no_clasificado,Kapetanios
Harvey,2,no_clasificado,Harvey
Blake,2,no_clasificado,Blake
Akinci,2,no_clasificado,Akinci
Wang,2,no_clasificado,Wang
Moreno,2,no_clasificado,Moreno
Herbst,2,no_clasificado,Herbst
Zivot,2,no_clasificado,Zivot
Dominguez,2,no_clasificado,Dominguez
Working,2,no_clasificado,Working
Wei,2,no_clasificado,Wei
Schroeder,2,no_clasificado,Schroeder
Samuelson,2,no_clasificado,Samuelson
Pong,2,no_clasificado,Pong
Politis,2,no_clasificado,Politis
Pelletier,2,no_clasificado,Pelletier
Kenen,2,no_clasificado,Kenen
Mohamed,2,no_clasificado,Mohamed
Markowitz,2,no_clasificado,Markowitz
Manfredo,2,no_clasificado,Manfredo
Kupiec,2,no_clasificado,Kupiec
Kavussanos,2,no_clasificado,Kavussanos
Huang,2,no_clasificado,Huang
Aguilar,2,no_clasificado,Aguilar
Aguiar,2,no_clasificado,Aguiar
Kumar,2,no_clasificado,Kumar
Garriga,2,no_clasificado,Garriga
Born,2,no_clasificado,Born
Cuadra,2,no_clasificado,Cuadra
Cingano,2,no_clasificado,Cingano
Medina,2,no_clasificado,Medina
Brown,2,no_clasificado,Brown
Hartmann,2,no_clasificado,Hartmann
Gordon,2,no_clasificado,Gordon
Borusyak,2,no_clasificado,Borusyak
Arias,2,no_clasificado,Arias
Bancode,2,no_clasificado,Bancode
Hazell,2,no_clasificado,Hazell
Davis,2,no_clasificado,Davis
Hayashi,2,no_clasificado,Hayashi
Kwiatkowski,2,no_clasificado,Kwiatkowski
Holland,2,no_clasificado,Holland
Gorodnichenko,2,no_clasificado,Gorodnichenko
Dieppe,2,no_clasificado,Dieppe
Bailliu,2,no_clasificado,Bailliu
Gelman,2,no_clasificado,Gelman
Gennaioli,2,no_clasificado,Gennaioli
Judson,2,no_clasificado,Judson
Bowdler,2,no_clasificado,Bowdler
Dickey,2,econometria,David Dickey
Kang,2,no_clasificado,Kang
Carriero,2,no_clasificado,Carriero
Boehm,2,no_clasificado,Boehm
Davies,2,no_clasificado,Davies
Kiley,2,no_clasificado,Kiley
Leyva,2,no_clasificado,Leyva
Grier,2,no_clasificado,Grier
Lombardi,2,no_clasificado,Lombardi
Berg,2,no_clasificado,Berg
Atkeson,2,no_clasificado,Atkeson
Khwaja,2,no_clasificado,Khwaja
Schwert,2,no_clasificado,Schwert
Robinson,2,heterodoxo,Joan Robinson
Wilson,2,no_clasificado,Wilson
Rajan,2,no_clasificado,Rajan
Fidrmuc,2,no_clasificado,Fidrmuc
Redl,2,no_clasificado,Redl
Bianchi,2,no_clasificado,Bianchi
Rangel,2,no_clasificado,Rangel
Phelps,2,monetarista,Edmund Phelps
Bottero,2,no_clasificado,Bottero
Leeper,2,no_clasificado,Leeper
Istrefi,2,no_clasificado,Istrefi
Armantier,2,no_clasificado,Armantier
Kiyotaki,2,no_clasificado,Kiyotaki
Caggese,2,no_clasificado,Caggese
Lewis,2,no_clasificado,Lewis
Uhlig,2,no_clasificado,Uhlig
Fitzgerald,2,no_clasificado,Fitzgerald
Balduzzi,2,no_clasificado,Balduzzi
Kamber,2,no_clasificado,Kamber
Luetkepohl,1,no_clasificado,Luetkepohl
Broida,1,no_clasificado,Broida
Daal,1,no_clasificado,Daal
Farrant,1,no_clasificado,Farrant
Duraskovic,1,no_clasificado,Duraskovic
Hickman,1,no_clasificado,Hickman
Fry,1,no_clasificado,Fry
Ishii,1,no_clasificado,Ishii
Archer,1,no_clasificado,Archer
Mussa,1,no_clasificado,Mussa
Devereux,1,no_clasificado,Devereux
Alexander,1,no_clasificado,Alexander
Hatemi,1,no_clasificado,Hatemi
Bazdresch,1,no_clasificado,Bazdresch
Runkle,1,no_clasificado,Runkle
Eisenstat,1,no_clasificado,Eisenstat
Domac,1,no_clasificado,Domac
Buiter,1,no_clasificado,Buiter
Ding,1,no_clasificado,Ding
Crone,1,no_clasificado,Crone
Cochrane,1,no_clasificado,Cochrane
Sarno,1,no_clasificado,Sarno
Easaw,1,no_clasificado,Easaw
Benford,1,no_clasificado,Benford
Berk,1,no_clasificado,Berk
Bialowolski,1,no_clasificado,Bialowolski
Bryan,1,no_clasificado,Bryan
Bachmann,1,no_clasificado,Bachmann
Corder,1,no_clasificado,Corder
Cunningham,1,no_clasificado,Cunningham
Curtin,1,no_clasificado,Curtin
Forsells,1,no_clasificado,Forsells
Bain,1,no_clasificado,Bain
Gramlich,1,no_clasificado,Gramlich
Greer,1,no_clasificado,Greer
Hanley,1,no_clasificado,Hanley
Hogg,1,no_clasificado,Hogg
Kershoff,1,no_clasificado,Kershoff
Koepsell,1,no_clasificado,Koepsell
Lyziak,1,no_clasificado,Lyziak
Malgarini,1,no_clasificado,Malgarini
Balcilar,1,no_clasificado,Balcilar
Badarinza,1,no_clasificado,Badarinza
Cosimano,1,no_clasificado,Cosimano
Gray,1,no_clasificado,Gray
Conrad,1,no_clasificado,Conrad
Bayoumi,1,no_clasificado,Bayoumi
Cekin,1,no_clasificado,Cekin
Clews,1,no_clasificado,Clews
Caglayan,1,no_clasificado,Caglayan
Calmfors,1,no_clasificado,Calmfors
Gadea,1,no_clasificado,Gadea
Devine,1,no_clasificado,Devine
Hofmann,1,no_clasificado,Hofmann
Ord,1,no_clasificado,Ord
Minford,1,no_clasificado,Minford
Ragan,1,no_clasificado,Ragan
Anselin,1,no_clasificado,Anselin
Arbia,1,no_clasificado,Arbia
Chirinko,1,no_clasificado,Chirinko
Crucini,1,no_clasificado,Crucini
Duarte,1,no_clasificado,Duarte
Glaeser,1,no_clasificado,Glaeser
Dupaigne,1,no_clasificado,Dupaigne
Vavra,1,no_clasificado,Vavra
Cerdeiro,1,no_clasificado,Cerdeiro
Perspectives,1,no_clasificado,Perspectives
Alessi,1,no_clasificado,Alessi
Angkinand,1,no_clasificado,Angkinand
Berkmen,1,no_clasificado,Berkmen
Blattman,1,no_clasificado,Blattman
Choo,1,no_clasificado,Choo
Cornelli,1,no_clasificado,Cornelli
Ghosh,1,no_clasificado,Ghosh
Girton,1,no_clasificado,Girton
Glick,1,no_clasificado,Glick
Gunther,1,no_clasificado,Gunther
Hawkins,1,no_clasificado,Hawkins
Holopainen,1,no_clasificado,Holopainen
Lawton,1,no_clasificado,Lawton
Klaassen,1,no_clasificado,Klaassen
Manasse,1,no_clasificado,Manasse
Reagle,1,no_clasificado,Reagle
Altonji,1,no_clasificado,Altonji
Abiad,1,no_clasificado,Abiad
Benhabib,1,no_clasificado,Benhabib
Carabarin,1,no_clasificado,Carabarin
Ljung,1,no_clasificado,Ljung
Baqueiro,1,no_clasificado,Baqueiro
Burnside,1,no_clasificado,Burnside
Rother,1,no_clasificado,Rother
Ilzetzki,1,no_clasificado,Ilzetzki
Ize,1,no_clasificado,Ize
Kraay,1,no_clasificado,Kraay
Neanidis,1,no_clasificado,Neanidis
Nas,1,no_clasificado,Nas
Rennhack,1,no_clasificado,Rennhack
Rodriguez,1,no_clasificado,Rodriguez
Tamirisa,1,no_clasificado,Tamirisa
Escribano,1,no_clasificado,Escribano
Mujahid,1,no_clasificado,Mujahid
Zettelmeyer,1,no_clasificado,Zettelmeyer
Ambler,1,no_clasificado,Ambler
Baffes,1,no_clasificado,Baffes
Betts,1,no_clasificado,Betts
Altunbas,1,no_clasificado,Altunbas
Claessens,1,no_clasificado,Claessens
Blonigen,1,no_clasificado,Blonigen
Hosking,1,no_clasificado,Hosking
Quint,1,no_clasificado,Quint
Townsend,1,no_clasificado,Townsend
Williams,1,no_clasificado,Williams
Yun,1,no_clasificado,Yun
Barros,1,no_clasificado,Barros
Chaumont,1,no_clasificado,Chaumont
Midrigan,1,no_clasificado,Midrigan
Nardo,1,no_clasificado,Nardo
Wulfsberg,1,no_clasificado,Wulfsberg
Amisano,1,no_clasificado,Amisano
Arbelaez,1,no_clasificado,Arbelaez
Baillieu,1,no_clasificado,Baillieu
Bassetto,1,no_clasificado,Bassetto
Aron,1,no_clasificado,Aron
Burstein,1,no_clasificado,Burstein
Kohlscheen,1,no_clasificado,Kohlscheen
Berument,1,no_clasificado,Berument
Lambertini,1,no_clasificado,Lambertini
Andreasen,1,no_clasificado,Andreasen
Jiranyakul,1,no_clasificado,Jiranyakul
Stiglitz,1,no_clasificado,Stiglitz
Giannetti,1,no_clasificado,Giannetti
Gourinchas,1,no_clasificado,Gourinchas
Holmstrom,1,no_clasificado,Holmstrom
Ioannidou,1,no_clasificado,Ioannidou
Jeon,1,no_clasificado,Jeon
Jiménez,1,no_clasificado,Jiménez
Jacks,1,no_clasificado,Jacks
Lang,1,no_clasificado,Lang
Maddaloni,1,no_clasificado,Maddaloni
Nuguer,1,no_clasificado,Nuguer
Paligorova,1,no_clasificado,Paligorova
Peek,1,no_clasificado,Peek
Rey,1,no_clasificado,Rey
Schnabl,1,no_clasificado,Schnabl
Schularick,1,no_clasificado,Schularick
Policy,1,no_clasificado,Policy
Shleifer,1,no_clasificado,Shleifer
Mestre,1,no_clasificado,Mestre
Frenkel,1,no_clasificado,Frenkel
Prasetyo,1,no_clasificado,Prasetyo
Babb,1,no_clasificado,Babb
Lagos,1,no_clasificado,Lagos
Restuccia,1,no_clasificado,Restuccia
Behera,1,no_clasificado,Behera
Elekdag,1,no_clasificado,Elekdag
Ingram,1,no_clasificado,Ingram
Koo,1,no_clasificado,Koo
Kydland,1,rbc,Finn Kydland
Otsu,1,no_clasificado,Otsu
Shin,1,no_clasificado,Shin
Bassier,1,no_clasificado,Bassier
Bargain,1,no_clasificado,Bargain
Matheson,1,no_clasificado,Matheson
Roldán,1,no_clasificado,Roldán
Sbordone,1,no_clasificado,Sbordone
Vela,1,no_clasificado,Vela
Cavanagh,1,no_clasificado,Cavanagh
Bennatti,1,no_clasificado,Bennatti
Boughton,1,no_clasificado,Boughton
Amato,1,no_clasificado,Amato
Kersting,1,no_clasificado,Kersting
Harberger,1,no_clasificado,Harberger
Farmer,1,no_clasificado,Farmer
Bharadwaj,1,no_clasificado,Bharadwaj
Daubechies,1,no_clasificado,Daubechies
Davison,1,no_clasificado,Davison
Gencay,1,no_clasificado,Gencay
Graps,1,no_clasificado,Graps
Levin,1,no_clasificado,Levin
Blanchflower,1,no_clasificado,Blanchflower
Pincheira,1,no_clasificado,Pincheira
