apellido,n_citas,corriente,nombre_canonico
Pivetta,1,no_clasificado,Pivetta
Sargent,1,nueva_clasica,Thomas Sargent
Erosa,1,no_clasificado,Erosa
Schleicher,1,no_clasificado,Schleicher
Walker,1,no_clasificado,Walker
Walnut,1,no_clasificado,Walnut
Whitcher,1,no_clasificado,Whitcher
Ysusi,1,no_clasificado,Ysusi
Box,1,no_clasificado,Box
Berlinski,1,no_clasificado,Berlinski
Seo,1,no_clasificado,Seo
Clemen,1,no_clasificado,Clemen
Elliott,1,no_clasificado,Elliott
Siegel,1,no_clasificado,Siegel
Birnbaum,1,no_clasificado,Birnbaum
Gruben,1,no_clasificado,Gruben
Hanson,1,no_clasificado,Hanson
Hao,1,no_clasificado,Hao
Harris,1,no_clasificado,Harris
Hendry,1,no_clasificado,Hendry
Hummels,1,no_clasificado,Hummels
Imbs,1,no_clasificado,Imbs
Koopmans,1,no_clasificado,Koopmans
Markusen,1,no_clasificado,Markusen
Ogaki,1,no_clasificado,Ogaki
Ploberger,1,no_clasificado,Ploberger
Quintos,1,no_clasificado,Quintos
Rosen,1,no_clasificado,Rosen
Ruffin,1,no_clasificado,Ruffin
Sánchez,1,no_clasificado,Sánchez
Shafaeddin,1,no_clasificado,Shafaeddin
Torres,1,no_clasificado,Torres
Tybout,1,no_clasificado,Tybout
Vargas,1,no_clasificado,Vargas
Gregory,1,no_clasificado,Gregory
Greenaway,1,no_clasificado,Greenaway
Graham,1,no_clasificado,Graham
Cervera,1,no_clasificado,Cervera
Bonham,1,no_clasificado,Bonham
Brüggemann,1,no_clasificado,Brüggemann
Carstens,1,no_clasificado,Carstens
Anderson,1,no_clasificado,Anderson
Artis,1,no_clasificado,Artis
Baier,1,no_clasificado,Baier
Baxter,1,no_clasificado,Baxter
Calderón,1,no_clasificado,Calderón
Cuevas,1,no_clasificado,Cuevas
Gonzalo,1,no_clasificado,Gonzalo
Ekanayake,1,no_clasificado,Ekanayake
Aoyama,1,no_clasificado,Aoyama
Amoroso,1,no_clasificado,Amoroso
Flood,1,no_clasificado,Flood
Fuller,1,econometria,Wayne Fuller
Gereffi,1,no_clasificado,Gereffi
Gerlach,1,no_clasificado,Gerlach
Gitli,1,no_clasificado,Gitli
Crowley,1,no_clasificado,Crowley
Chew,1,no_clasificado,Chew
Castillo,1,no_clasificado,Castillo
Aussem,1,no_clasificado,Aussem
Adolfson,1,no_clasificado,Adolfson
Bosworth,1,no_clasificado,Bosworth
Bahra,1,no_clasificado,Bahra
Bates,1,no_clasificado,Bates
Birru,1,no_clasificado,Birru
Black,1,no_clasificado,Black
Bomfim,1,no_clasificado,Bomfim
Castrén,1,no_clasificado,Castrén
Cooper,1,no_clasificado,Cooper
Evans,1,no_clasificado,Evans
Flannery,1,no_clasificado,Flannery
Garman,1,no_clasificado,Garman
Guarkaynak,1,no_clasificado,Guarkaynak
Jackwerth,1,no_clasificado,Jackwerth
Jones,1,no_clasificado,Jones
Kuttner,1,no_clasificado,Kuttner
Melick,1,no_clasificado,Melick
Micu,1,no_clasificado,Micu
Rubinstein,1,no_clasificado,Rubinstein
Meh,1,no_clasificado,Meh
Manning,1,no_clasificado,Manning
Covas,1,no_clasificado,Covas
Thornton,1,no_clasificado,Thornton
Thomas,1,no_clasificado,Thomas
Visco,1,no_clasificado,Visco
Zhou,1,no_clasificado,Zhou
Apergis,1,no_clasificado,Apergis
Buch,1,no_clasificado,Buch
Campa,1,no_clasificado,Campa
Disyatat,1,no_clasificado,Disyatat
Antonakakis,1,no_clasificado,Antonakakis
Mavroeidis,1,no_clasificado,Mavroeidis
Caruana,1,no_clasificado,Caruana
Montoro,1,no_clasificado,Montoro
Quinn,1,no_clasificado,Quinn
Rodrik,1,no_clasificado,Rodrik
Shimko,1,no_clasificado,Shimko
Tobin,1,no_clasificado,Tobin
Aikman,1,no_clasificado,Aikman
Mora,1,no_clasificado,Mora
Barrell,1,no_clasificado,Barrell
Brock,1,no_clasificado,Brock
Enfron,1,no_clasificado,Enfron
Gallo,1,no_clasificado,Gallo
Blomberg,1,no_clasificado,Blomberg
Faberman,1,no_clasificado,Faberman
Rahman,1,no_clasificado,Rahman
Eser,1,no_clasificado,Eser
Said,1,no_clasificado,Said
Valkanov,1,no_clasificado,Valkanov
Vougas,1,no_clasificado,Vougas
Aiolfi,1,no_clasificado,Aiolfi
Cerrato,1,no_clasificado,Cerrato
Dion,1,no_clasificado,Dion
Nielsen,1,no_clasificado,Nielsen
Giacomini,1,no_clasificado,Giacomini
Breitung,1,no_clasificado,Breitung
Leybourne,1,no_clasificado,Leybourne
Andreou,1,no_clasificado,Andreou
Bauwens,1,no_clasificado,Bauwens
Berndtand,1,no_clasificado,Berndtand
Caporale,1,no_clasificado,Caporale
Addison,1,no_clasificado,Addison
Papell,1,no_clasificado,Papell
Muscatelli,1,no_clasificado,Muscatelli
Susmel,1,no_clasificado,Susmel
Vilmunen,1,no_clasificado,Vilmunen
Bakhshi,1,no_clasificado,Bakhshi
Bentancor,1,no_clasificado,Bentancor
Baudry,1,no_clasificado,Baudry
Caplin,1,no_clasificado,Caplin
Dotsey,1,no_clasificado,Dotsey
Hoffmann,1,no_clasificado,Hoffmann
Jonker,1,no_clasificado,Jonker
Peltzman,1,no_clasificado,Peltzman
Assaf,1,no_clasificado,Assaf
Murray,1,no_clasificado,Murray
Caner,1,no_clasificado,Caner
Coenen,1,no_clasificado,Coenen
Davidson,1,heterodoxo,Paul Davidson
Darne,1,no_clasificado,Darne
Fisher,1,no_clasificado,Fisher
Haldrup,1,no_clasificado,Haldrup
Herrndorf,1,no_clasificado,Herrndorf
Maslyuk,1,no_clasificado,Maslyuk
Arteta,1,no_clasificado,Arteta
Polivka,1,no_clasificado,Polivka
Tsay,1,no_clasificado,Tsay
Coelho,1,no_clasificado,Coelho
Hatzius,1,no_clasificado,Hatzius
Jovanovic,1,no_clasificado,Jovanovic
Jurado,1,no_clasificado,Jurado
Koenker,1,no_clasificado,Koenker
Koop,1,no_clasificado,Koop
Lloyd,1,no_clasificado,Lloyd
Ortiz,1,no_clasificado,Ortiz
Perojo,1,no_clasificado,Perojo
Aiyagari,1,no_clasificado,Aiyagari
Huber,1,no_clasificado,Huber
Cheng,1,no_clasificado,Cheng
Cóndor,1,no_clasificado,Cóndor
Favilukis,1,no_clasificado,Favilukis
Guvenen,1,no_clasificado,Guvenen
Hubmer,1,no_clasificado,Hubmer
Huggett,1,no_clasificado,Huggett
Jeske,1,no_clasificado,Jeske
Justiniano,1,no_clasificado,Justiniano
Kaplan,1,no_clasificado,Kaplan
Gieseck,1,no_clasificado,Gieseck
Cebreros,1,no_clasificado,Cebreros
Bonciani,1,no_clasificado,Bonciani
Griffioen,1,no_clasificado,Griffioen
Cermeño,1,no_clasificado,Cermeño
Cantú,1,no_clasificado,Cantú
Abdul,1,no_clasificado,Abdul
Coronado,1,no_clasificado,Coronado
Dixon,1,no_clasificado,Dixon
Siemer,1,no_clasificado,Siemer
Glassock,1,no_clasificado,Glassock
Gouvea,1,no_clasificado,Gouvea
Higo,1,no_clasificado,Higo
Ivashina,1,no_clasificado,Ivashina
Rivadeneira,1,no_clasificado,Rivadeneira
Julio,1,no_clasificado,Julio
Konny,1,no_clasificado,Konny
Macias,1,no_clasificado,Macias
Rafael,1,no_clasificado,Rafael
Petersen,1,no_clasificado,Petersen
Aquino,1,no_clasificado,Aquino
Badillo,1,no_clasificado,Badillo
Kaymak,1,no_clasificado,Kaymak
Hochfellner,1,no_clasificado,Hochfellner
Storesletten,1,no_clasificado,Storesletten
Liu,1,no_clasificado,Liu
Costello,1,no_clasificado,Costello
Henriksen,1,no_clasificado,Henriksen
Hyndman,1,no_clasificado,Hyndman
Hyvonen,1,no_clasificado,Hyvonen
Jackson,1,no_clasificado,Jackson
Kagraoka,1,no_clasificado,Kagraoka
Karagedikli,1,no_clasificado,Karagedikli
Lane,1,no_clasificado,Lane
Melitz,1,no_clasificado,Melitz
Ghysels,1,no_clasificado,Ghysels
Mumtaz,1,no_clasificado,Mumtaz
Colombo,1,no_clasificado,Colombo
Noria,1,no_clasificado,Noria
Parker,1,no_clasificado,Parker
Qin,1,no_clasificado,Qin
Busso,1,no_clasificado,Busso
Rogoff,1,no_clasificado,Rogoff
Smales,1,no_clasificado,Smales
Hakkio,1,no_clasificado,Hakkio
Freitas,1,no_clasificado,Freitas
Hannan,1,no_clasificado,Hannan
Bartsch,1,no_clasificado,Bartsch
Abdi,1,no_clasificado,Abdi
Armenda,1,no_clasificado,Armenda
Bhattarai,1,no_clasificado,Bhattarai
Haltiwanger,1,no_clasificado,Haltiwanger
Gutierrez,1,no_clasificado,Gutierrez
Greenwald,1,no_clasificado,Greenwald
Arestis,1,no_clasificado,Arestis
Bagliano,1,no_clasificado,Bagliano
Greenstone,1,no_clasificado,Greenstone
Eickmeier,1,no_clasificado,Eickmeier
Bouoiyour,1,no_clasificado,Bouoiyour
Bouras,1,no_clasificado,Bouras
Bruno,1,no_clasificado,Bruno
Granja,1,no_clasificado,Granja
Chadwick,1,no_clasificado,Chadwick
Ciccarelli,1,no_clasificado,Ciccarelli
Gambetti,1,no_clasificado,Gambetti
Elyasiani,1,no_clasificado,Elyasiani
Shapiro,1,no_clasificado,Shapiro
Hernández,1,no_clasificado,Hernández
Berton,1,no_clasificado,Berton
Hartwig,1,no_clasificado,Hartwig
Rotemberg,1,new_keynesian,Julio Rotemberg
Stantcheva,1,no_clasificado,Stantcheva
Afrouzi,1,no_clasificado,Afrouzi
Ponce,1,no_clasificado,Ponce
Weber,1,no_clasificado,Weber
Wiederholt,1,no_clasificado,Wiederholt
Sotelo,1,no_clasificado,Sotelo
Owyang,1,no_clasificado,Owyang
Kondo,1,no_clasificado,Kondo
Heath,1,no_clasificado,Heath
Esquivel,1,no_clasificado,Esquivel
Carrera,1,no_clasificado,Carrera
Carter,1,no_clasificado,Carter
Bry,1,no_clasificado,Bry
Kalbfleisch,1,no_clasificado,Kalbfleisch
Kiefer,1,no_clasificado,Kiefer
Caceres,1,no_clasificado,Caceres
Breitenlechner,1,no_clasificado,Breitenlechner
Luo,1,no_clasificado,Luo
Ramey,1,no_clasificado,Ramey
Pedemonte,1,no_clasificado,Pedemonte
Nimark,1,no_clasificado,Nimark
Brockwell,1,no_clasificado,Brockwell
Chahrour,1,no_clasificado,Chahrour
Crump,1,no_clasificado,Crump
Detmeister,1,no_clasificado,Detmeister
Durbin,1,no_clasificado,Durbin
Gabaix,1,no_clasificado,Gabaix
Gaballo,1,no_clasificado,Gaballo
Gagliardone,1,no_clasificado,Gagliardone
Candia,1,no_clasificado,Candia
Gallegos,1,no_clasificado,Gallegos
Akerlof,1,no_clasificado,Akerlof
Gáti,1,no_clasificado,Gáti
Hellwig,1,no_clasificado,Hellwig
Jonung,1,no_clasificado,Jonung
Kuchler,1,no_clasificado,Kuchler
Lorenzoni,1,no_clasificado,Lorenzoni
Axelrod,1,no_clasificado,Axelrod
Mackowiak,1,no_clasificado,Mackowiak
Malmendier,1,no_clasificado,Malmendier
Baek,1,no_clasificado,Baek
Algaba,1,no_clasificado,Algaba
Anderes,1,no_clasificado,Anderes
Gambacorta,1,no_clasificado,Gambacorta
Havranek,1,no_clasificado,Havranek
Tarkka,1,no_clasificado,Tarkka
Tobback,1,no_clasificado,Tobback
Ullrich,1,no_clasificado,Ullrich
Zou,1,no_clasificado,Zou
Golodniuk,1,no_clasificado,Golodniuk
Cortes,1,no_clasificado,Cortes
Debreu,1,no_clasificado,Debreu
Fetzer,1,no_clasificado,Fetzer
Pedersen,1,no_clasificado,Pedersen
Fernandez,1,no_clasificado,Fernandez
Hobijn,1,no_clasificado,Hobijn
Marco,1,no_clasificado,Marco
Bari,1,no_clasificado,Bari
Brinca,1,no_clasificado,Brinca
Chavarín,1,no_clasificado,Chavarín
Consolo,1,no_clasificado,Consolo
Foroni,1,no_clasificado,Foroni
Kamin,1,no_clasificado,Kamin
Naszodi,1,no_clasificado,Naszodi
Baranowski,1,no_clasificado,Baranowski
Gamber,1,no_clasificado,Gamber
Andrade,1,no_clasificado,Andrade
Bholat,1,no_clasificado,Bholat
Blei,1,no_clasificado,Blei
Suzuki,1,no_clasificado,Suzuki
Sáiz,1,no_clasificado,Sáiz
Ehrmann,1,no_clasificado,Ehrmann
Fracasso,1,no_clasificado,Fracasso
Mateut,1,no_clasificado,Mateut
Gardner,1,no_clasificado,Gardner
Morris,1,no_clasificado,Morris
Gersbach,1,no_clasificado,Gersbach
Lecuona,1,no_clasificado,Lecuona
Hattori,1,no_clasificado,Hattori
Leblebicioglu,1,no_clasificado,Leblebicioglu
Jain,1,no_clasificado,Jain
Jung,1,no_clasificado,Jung
Lustenberger,1,no_clasificado,Lustenberger
Montes,1,no_clasificado,Montes
Vega,1,no_clasificado,Vega
Zhang,1,no_clasificado,Zhang
Andrés,1,no_clasificado,Andrés
Restrepo,1,no_clasificado,Restrepo
Srinivasan,1,no_clasificado,Srinivasan
Anaya,1,no_clasificado,Anaya
Basdevant,1,no_clasificado,Basdevant
Gros,1,no_clasificado,Gros
Bernhardsen,1,no_clasificado,Bernhardsen
Caballero,1,no_clasificado,Caballero
Cuaresma,1,no_clasificado,Cuaresma
Dorich,1,no_clasificado,Dorich
Gerali,1,no_clasificado,Gerali
Fratzscher,1,no_clasificado,Fratzscher
Fries,1,no_clasificado,Fries
Garnier,1,no_clasificado,Garnier
Holston,1,no_clasificado,Holston
Johannsen,1,no_clasificado,Johannsen
King,1,new_keynesian,Robert King
Kocherlakota,1,no_clasificado,Kocherlakota
Krippner,1,no_clasificado,Krippner
Gallegati,1,no_clasificado,Gallegati
Mesonnier,1,no_clasificado,Mesonnier
Shierholz,1,no_clasificado,Shierholz
Schweitzer,1,no_clasificado,Schweitzer
Lazear,1,no_clasificado,Lazear
Camarero,1,no_clasificado,Camarero
Kraus,1,no_clasificado,Kraus
Kirchner,1,no_clasificado,Kirchner
Inchauspe,1,no_clasificado,Inchauspe
Papageorgiou,1,no_clasificado,Papageorgiou
Rogerson,1,no_clasificado,Rogerson
Aaronson,1,no_clasificado,Aaronson
Aguila,1,no_clasificado,Aguila
Balleer,1,no_clasificado,Balleer
Cutler,1,no_clasificado,Cutler
Juarez,1,no_clasificado,Juarez
Davalos,1,no_clasificado,Davalos
Dell,1,no_clasificado,Dell
Duval,1,no_clasificado,Duval
Iacoviello,1,no_clasificado,Iacoviello
Fernald,1,no_clasificado,Fernald
Fussell,1,no_clasificado,Fussell
Hotchkiss,1,no_clasificado,Hotchkiss
Jaumotte,1,no_clasificado,Jaumotte
Perrelli,1,no_clasificado,Perrelli
Pescatori,1,no_clasificado,Pescatori
Favero,1,no_clasificado,Favero
Stewart,1,no_clasificado,Stewart
Ando,1,no_clasificado,Ando
Frazis,1,no_clasificado,Frazis
Hopenhayn,1,no_clasificado,Hopenhayn
Kambourov,1,no_clasificado,Kambourov
Kroft,1,no_clasificado,Kroft
Mitman,1,no_clasificado,Mitman
Pissarides,1,no_clasificado,Pissarides
Chetty,1,no_clasificado,Chetty
Topkis,1,no_clasificado,Topkis
Schneider,1,no_clasificado,Schneider
Aastveit,1,no_clasificado,Aastveit
Abeysinghe,1,no_clasificado,Abeysinghe
Afonso,1,no_clasificado,Afonso
Cologni,1,no_clasificado,Cologni
Herrera,1,no_clasificado,Herrera
Mork,1,no_clasificado,Mork
Valera,1,no_clasificado,Valera
Segal,1,no_clasificado,Segal
Bowler,1,no_clasificado,Bowler
Bocola,1,no_clasificado,Bocola
Rachel,1,no_clasificado,Rachel
Crosignani,1,no_clasificado,Crosignani
Eller,1,no_clasificado,Eller
Tillmann,1,no_clasificado,Tillmann
Winter,1,no_clasificado,Winter
Dungey,1,no_clasificado,Dungey
Washington,1,no_clasificado,Washington
Albrecht,1,no_clasificado,Albrecht
Amaral,1,no_clasificado,Amaral
Demirel,1,no_clasificado,Demirel
Boz,1,no_clasificado,Boz
Bofondi,1,no_clasificado,Bofondi
Christensen,1,no_clasificado,Christensen
Chadha,1,no_clasificado,Chadha
Caldara,1,no_clasificado,Caldara
Horvath,1,no_clasificado,Horvath
Leal,1,no_clasificado,Leal
Broner,1,no_clasificado,Broner
México,1,no_clasificado,México
Bolton,1,no_clasificado,Bolton
Coeff,1,no_clasificado,Coeff
Peterson,1,no_clasificado,Peterson
Auel,1,no_clasificado,Auel
Meghir,1,no_clasificado,Meghir
Giannoni,1,no_clasificado,Giannoni
Ferrante,1,no_clasificado,Ferrante
Gal,1,no_clasificado,Gal
Albanesi,1,no_clasificado,Albanesi
Hooper,1,no_clasificado,Hooper
Kareken,1,no_clasificado,Kareken
Leitemo,1,no_clasificado,Leitemo
Abrahams,1,no_clasificado,Abrahams
Abadie,1,no_clasificado,Abadie
Albagli,1,no_clasificado,Albagli
Shousha,1,no_clasificado,Shousha
Peter,1,no_clasificado,Peter
Adams,1,no_clasificado,Adams
Kohn,1,no_clasificado,Kohn
Jaimovich,1,no_clasificado,Jaimovich
Gallant,1,no_clasificado,Gallant
Holden,1,no_clasificado,Holden
Heathcote,1,no_clasificado,Heathcote
Stroud,1,no_clasificado,Stroud
Bilbiie,1,no_clasificado,Bilbiie
Beqiraj,1,no_clasificado,Beqiraj
Bajzik,1,no_clasificado,Bajzik
Hwang,1,no_clasificado,Hwang
Barnea,1,no_clasificado,Barnea
Bentolila,1,no_clasificado,Bentolila
Bleaney,1,no_clasificado,Bleaney
Brei,1,no_clasificado,Brei
Epstain,1,no_clasificado,Epstain
Benmelech,1,no_clasificado,Benmelech
Favara,1,no_clasificado,Favara
Barone,1,no_clasificado,Barone
Jermann,1,no_clasificado,Jermann
Stona,1,no_clasificado,Stona
Kara,1,no_clasificado,Kara
Merton,1,no_clasificado,Merton
Mody,1,no_clasificado,Mody
Morais,1,no_clasificado,Morais
Okimoto,1,no_clasificado,Okimoto
Philippon,1,no_clasificado,Philippon
Amiti,1,no_clasificado,Amiti
Alfaro,1,no_clasificado,Alfaro
Werner,1,no_clasificado,Werner
Acosta-,1,no_clasificado,Acosta-
Greenwood,1,no_clasificado,Greenwood
Shao,1,no_clasificado,Shao
Alquist,1,no_clasificado,Alquist
Allcott,1,no_clasificado,Allcott
Aguirregabiria,1,no_clasificado,Aguirregabiria
Reichlin,1,no_clasificado,Reichlin
Poon,1,no_clasificado,Poon
Podstawski,1,no_clasificado,Podstawski
Picarelli,1,no_clasificado,Picarelli
Perotti,1,no_clasificado,Perotti
Palmen,1,no_clasificado,Palmen
Mader,1,no_clasificado,Mader
Murai,1,no_clasificado,Murai
Mountford,1,no_clasificado,Mountford
Esfahani,1,no_clasificado,Esfahani
Fajnzylber,1,no_clasificado,Fajnzylber
Fiess,1,no_clasificado,Fiess
Gasparini,1,no_clasificado,Gasparini
Merler,1,no_clasificado,Merler
Liaqat,1,no_clasificado,Liaqat
Atalay,1,no_clasificado,Atalay
Backus,1,no_clasificado,Backus
Goncalves,1,no_clasificado,Goncalves
Brainard,1,no_clasificado,Brainard
Basu,1,no_clasificado,Basu
Fajgelbaum,1,no_clasificado,Fajgelbaum
Bobeica,1,no_clasificado,Bobeica
Bresciani-,1,no_clasificado,Bresciani-
Corden,1,no_clasificado,Corden
Charnavoki,1,no_clasificado,Charnavoki
Castle,1,no_clasificado,Castle
Airaudo,1,no_clasificado,Airaudo
Branch,1,no_clasificado,Branch
Kosowski,1,no_clasificado,Kosowski
Cashin,1,no_clasificado,Cashin
Chkili,1,no_clasificado,Chkili
Bown,1,no_clasificado,Bown
Efron,1,no_clasificado,Efron
Berkowitz,1,no_clasificado,Berkowitz
Benguria,1,no_clasificado,Benguria
Barrot,1,no_clasificado,Barrot
Barattieri,1,no_clasificado,Barattieri
Warner,1,no_clasificado,Warner
