clave_paper,jel_code
2025-16,J01
2025-16,J40
2025-16,F61
2025-15,J08
2025-15,J41
2025-15,O12
2025-15,O14
2025-14,J23
2025-14,C23
2025-14,C26
2025-14,E31
2025-14,O54
2025-13,E31
2025-13,C32
2025-13,C51
2025-12,C11
2025-12,E32
2025-12,E44
2025-12,E62
2025-12,H63
2025-11,Q11
2025-11,Q12
2025-11,Q13
2025-11,Q18
2025-11,I18
2025-10,C61
2025-10,D24
2025-10,Q43
2025-09,J61
2025-09,R41
2025-09,R42
2025-08,C35
2025-08,G38
2025-08,M14
2025-07,E31
2025-07,E52
2025-07,C12
2025-07,C22
2025-06,E32
2025-06,F13
2025-06,F14
2025-06,F16
2025-06,F31
2025-06,F41
2025-06,F44
2025-05,Q42
2025-05,Q48
2025-05,Q51
2025-04,C22
2025-04,C36
2025-04,C51
2025-04,D12
2025-04,Q41
2025-03,D12
2025-03,I15
2025-03,J46
2025-02,O44
2025-02,Q51
2025-02,Q54
2025-02,R11
2025-01,C33
2025-01,E31
2025-01,Q11
2024-20,J31
2024-20,J38
2024-20,J46
2024-20,J81
2024-20,K31
2024-19,R11
2024-19,R12
2024-19,R15
2024-18,R23
2024-18,R51
2024-18,R12
2024-17,O33
2024-17,R11
2024-17,J20
2024-16,D22
2024-16,E24
2024-16,E44
2024-16,E51
2024-16,G21
2024-15,E51
2024-15,E52
2024-15,E58
2024-14,E43
2024-14,E52
2024-14,E58
2024-14,F42
2024-13,C22
2024-13,E32
2024-13,E27
2024-12,D84
2024-12,E31
2024-12,E32
2024-12,E52
2024-12,E58
2024-12,E70
2024-11,C15
2024-11,C53
2024-11,C22
2024-10,E31
2024-10,C41
2024-10,L16
2024-10,C55
2024-09,C23
2024-09,C87
2024-09,C53
2024-08,J01
2024-08,J16
2024-08,J30
2024-08,J64
2024-07,C01
2024-07,E01
2024-07,I00
2024-06,J21
2024-06,J31
2024-06,R23
2024-06,O15
2024-06,O54
2024-05,J16
2024-05,J70
2024-05,O17
2024-05,O40
2024-05,O10
2024-05,O50
2024-04,I15
2024-04,Q53
2024-04,O10
2024-03,C01
2024-03,D01
2024-02,L11
2024-02,L92
2024-02,R12
2024-02,R42
2024-01,N36
2024-01,O10
2024-01,O43
2024-01,J62
2023-21,E52
2023-21,E58
2023-21,C55
2023-20,H20
2023-20,H22
2023-20,H71
2023-19,C78
2023-19,D47
2023-19,D82
2023-18,C5
2023-18,E30
2023-18,E60
2023-17,J44
2023-17,R12
2023-17,R42
2023-16,E31
2023-16,Q15
2023-16,Q54
2023-15,C1
2023-15,E1
2023-15,I0
2023-15,O4
2023-14,E21
2023-14,E44
2023-14,E52
2023-14,E58
2023-13,C13
2023-13,C31
2023-13,E43
2023-12,D10
2023-12,I14
2023-12,I30
2023-12,J10
2023-12,H12
2023-11,D24
2023-11,O12
2023-11,O47
2023-10,E31
2023-10,F41
2023-10,R11
2023-09,E31
2023-09,L16
2023-08,C53
2023-08,E23
2023-08,E27
2023-08,E32
2023-08,O40
2023-07,C41
2023-07,G21
2023-07,J16
2023-07,O12
2023-07,O16
2023-06,O40
2023-06,O14
2023-06,O54
2023-05,Q15
2023-05,Q54
2023-05,Q56
2023-04,E21
2023-04,E32
2023-04,G01
2023-04,R31
2023-04,D31
2023-04,D84
2023-03,C32
2023-03,E58
2023-03,G01
2023-03,E44
2023-02,E31
2023-02,Q15
2023-02,Q54
2023-01,C78
2023-01,D83
2022-20,C68
2022-20,F15
2022-20,F41
2022-19,I15
2022-19,J13
2022-19,J62
2022-19,O17
2022-18,C45
2022-18,R11
2022-18,R15
2022-17,C62
2022-17,D83
2022-17,D84
2022-17,E52
2022-17,E58
2022-16,O11
2022-16,O17
2022-16,O43
2022-16,O47
2022-16,K42
2022-15,E31
2022-15,C38
2022-15,C53
2022-14,E24
2022-14,J24
2022-14,J31
2022-14,J46
2022-13,J38
2022-13,J46
2022-13,H20
2022-12,R2
2022-12,G51
2022-12,E21
2022-12,E22
2022-12,R31
2022-12,O18
2022-11,K42
2022-11,O15
2022-10,C9
2022-10,D82
2022-10,L51
2022-09,D12
2022-09,D22
2022-09,D43
2022-09,D60
2022-09,L13
2022-09,H25
2022-09,H71
2022-08,D12
2022-08,C20
2022-08,C23
2022-08,R10
2022-08,O54
2022-07,C23
2022-07,C52
2022-06,L60
2022-06,L80
2022-06,O54
2022-05,C7
2022-05,D4
2022-05,D9
2022-05,L1
2022-05,L2
2022-05,L5
2022-04,J31
2022-04,J38
2022-04,R23
2022-03,D13
2022-03,I38
2022-03,J22
2022-03,O12
2022-02,F13
2022-02,L62
2022-02,Q56
2022-02,Q51
2022-01,D1
2022-01,J13
2022-01,I38
2022-01,H75
2021-26,C23
2021-26,D40
2021-26,G21
2021-26,G28
2021-26,L14
2021-26,L16
2021-26,L22
2021-25,F12
2021-25,F13
2021-25,F17
2021-25,F41
2021-25,F62
2021-24,Q54
2021-24,Q51
2021-24,L60
2021-24,O12
2021-24,O14
2021-23,C11
2021-23,C32
2021-23,E44
2021-23,G01
2021-22,F13
2021-22,F16
2021-22,O33
2021-21,E24
2021-21,E32
2021-21,F44
2021-21,J65
2021-20,E32
2021-20,E44
2021-19,J20
2021-19,J48
2021-19,K42
2021-19,O17
2021-18,E01
2021-18,E26
2021-18,C53
2021-18,C55
2021-18,O54
2021-17,F21
2021-17,F32
2021-17,F41
2021-17,G15
2021-16,E31
2021-16,E52
2021-15,J16
2021-15,J46
2021-15,J81
2021-14,C53
2021-14,C41
2021-14,C25
2021-14,G38
2021-13,F32
2021-13,G11
2021-13,G15
2021-13,G23
2021-12,J01
2021-12,J24
2021-12,Q29
2021-12,R11
2021-11,F32
2021-11,F62
2021-11,G10
2021-10,F13
2021-10,L62
2021-10,D24
2021-09,D12
2021-09,D31
2021-09,E21
2021-08,G51
2021-08,E44
2021-08,C61
2021-07,C53
2021-07,E32
2021-07,E37
2021-07,E43
2021-06,D40
2021-06,G21
2021-06,G28
2021-06,L10
2021-06,L11
2021-06,L50
2021-05,E5
2021-05,F31
2021-05,G12
2021-05,G14
2021-04,G1
2021-04,G21
2021-04,G41
2021-03,D14
2021-03,G00
2021-03,G11
2021-03,K35
2021-02,G23
2021-02,J32
2021-01,C51
2021-01,E32
2021-01,E44
2021-01,E52
2021-01,E58
2021-01,E61
2021-01,F41
2021-01,G21
2021-01,G28
2020-20,E31
2020-20,J31
2020-20,C26
2020-19,D22
2020-19,E26
2020-19,J46
2020-18,G12
2020-18,E43
2020-18,C12
2020-18,C53
2020-17,O47
2020-17,G21
2020-17,R11
2020-17,R15
2020-16,C32
2020-16,E41
2020-16,E42
2020-16,E52
2020-15,L4
2020-15,L5
2020-15,D4
2020-15,L13
2020-15,H25
2020-14,F40
2020-14,F62
2020-14,F21
2020-13,D14
2020-13,D31
2020-13,D33
2020-13,E21
2020-13,E62
2020-13,G51
2020-12,C62
2020-12,D83
2020-12,D84
2020-12,E52
2020-12,E58
2020-11,G00
2020-11,C61
2020-11,E44
2020-10,C15
2020-10,C22
2020-10,C53
2020-10,E31
2020-10,E37
2020-09,E26
2020-09,E32
2020-09,E52
2020-08,E1
2020-08,F2
2020-08,F14
2020-08,F15
2020-08,F23
2020-07,E2
2020-07,F12
2020-07,F15
2020-07,F22
2020-06,R11
2020-06,R12
2020-06,R15
2020-05,J2
2020-05,R14
2020-04,E24
2020-04,E26
2020-04,F16
2020-04,J21
2020-04,J23
2020-04,J24
2020-04,J62
2020-04,L23
2020-04,L86
2020-04,O33
2020-04,O38
2020-04,N16
2020-03,C71
2020-03,C78
2020-03,D62
2020-02,C53
2020-02,C58
2020-02,F31
2020-02,F37
2020-01,C12
2020-01,C32
2020-01,C53
2020-01,E43
2020-01,E47
2020-01,G12
2019-21,O11
2019-21,E21
2019-21,D70
2019-20,D3
2019-20,D57
2019-20,D58
2019-19,C32
2019-19,E44
2019-19,F32
2019-19,G21
2019-18,E31
2019-18,E52
2019-18,E58
2019-17,C19
2019-17,C49
2019-17,C65
2019-17,E31
2019-16,C32
2019-16,E31
2019-16,F31
2019-15,F21
2019-15,E22
2019-15,J10
2019-15,O54
2019-15,F41
2019-14,D22
2019-14,D24
2019-14,F14
2019-14,L11
2019-14,L60
2019-13,J31
2019-13,J38
2019-13,J46
2019-12,F31
2019-12,D80
2019-12,D84
2019-11,F16
2019-11,F36
2019-10,C22
2019-10,C32
2019-10,E31
2019-10,F31
2019-10,F41
2019-09,E30
2019-09,E22
2019-09,E62
2019-08,G12
2019-08,G15
2019-08,F31
2019-07,D86
2019-07,E23
2019-07,O11
2019-07,O40
2019-06,F11
2019-06,F15
2019-06,F16
2019-05,J21
2019-05,E32
2019-04,J21
2019-04,E32
2019-03,C44
2019-03,C61
2019-03,D42
2019-03,D81
2019-02,L1
2019-02,D21
2019-02,F10
2019-02,F12
2019-02,F14
2019-02,L11
2019-02,L21
2019-02,L25
2019-02,L60
2019-01,F3
2019-01,G2
2019-01,F65
2019-01,G15
2019-01,G18
2018-27,R11
2018-27,C23
2018-26,E52
2018-26,F21
2018-26,F62
2018-26,G10
2018-25,D01
2018-25,D23
2018-25,M52
2018-25,M54
2018-24,C33
2018-24,F21
2018-24,F52
2018-24,P45
2018-23,D82
2018-23,C70
2018-23,C71
2018-23,C72
2018-23,C78
2018-22,C10
2018-22,E43
2018-22,E52
2018-21,E31
2018-21,D84
2018-21,H62
2018-21,E52
2018-21,E62
2018-21,C01
2018-20,G12
2018-20,E31
2018-19,E24
2018-19,E32
2018-19,F44
2018-19,J65
2018-18,E31
2018-18,E42
2018-18,E52
2018-18,E63
2018-17,C13
2018-17,C43
2018-17,C81
2018-17,L81
2018-16,E52
2018-16,G12
2018-15,E62
2018-15,F34
2018-14,G2
2018-14,J46
2018-14,O11
2018-14,O12
2018-14,O16
2018-13,E24
2018-13,E32
2018-13,J22
2018-13,J64
2018-12,C14
2018-12,D24
2018-12,M14
2018-12,M20
2018-11,Q23
2018-11,Q56
2018-11,Q24
2018-11,O13
2018-10,E01
2018-10,E23
2018-10,O11
2018-10,O47
2018-09,E31
2018-09,Q31
2018-09,Q43
2018-08,R21
2018-08,R31
2018-08,C41
2018-07,C21
2018-07,C23
2018-07,R12
2018-06,C32
2018-06,C38
2018-06,C53
2018-06,E52
2018-05,C78
2018-05,D47
2018-04,F3
2018-04,F4
2018-03,D80
2018-03,F21
2018-03,D84
2018-03,L60
2018-02,D14
2018-02,D31
2018-02,E21
2018-02,G11
2018-02,J15
2018-01,F12
2018-01,F14
2018-01,F16
2018-01,J82
2017-22,E44
2017-22,E52
2017-22,E61
2017-22,G28
2017-21,E58
2017-21,F31
2017-20,C32
2017-20,E41
2017-20,E42
2017-20,E52
2017-19,F14
2017-19,G21
2017-18,F21
2017-18,F32
2017-18,F41
2017-18,F47
2017-17,C22
2017-17,C53
2017-17,E37
2017-16,E47
2017-16,G01
2017-16,F31
2017-16,C23
2017-16,E58
2017-15,E52
2017-15,E58
2017-15,G01
2017-15,G21
2017-15,G28
2017-14,E51
2017-14,J24
2017-14,L13
2017-13,E10
2017-13,E16
2017-13,C67
2017-12,R11
2017-12,R12
2017-12,R15
2017-11,C32
2017-11,C51
2017-11,E10
2017-11,E17
2017-10,E44
2017-10,E52
2017-10,E58
2017-09,R11
2017-09,R12
2017-09,R15
2017-08,O43
2017-07,C80
2017-07,C83
2017-06,G01
2017-06,E44
2017-06,G21
2017-06,C11
2017-05,G18
2017-05,G21
2017-05,F30
2017-04,F34
2017-04,F41
2017-04,F44
2017-03,F22
2017-03,F13
2017-03,D72
2017-03,D78
2017-02,E4
2017-02,F3
2017-02,E52
2017-02,F21
2017-02,F62
2017-02,G10
2017-01,E24
2017-01,F14
2017-01,F16
2016-23,J30
2016-22,E31
2016-22,E43
2016-22,E52
2016-22,G12
2016-21,E30
2016-21,E31
2016-21,E32
2016-20,C32
2016-20,E41
2016-20,E42
2016-20,E52
2016-19,F1
2016-19,R1
2016-19,J6
2016-19,O2
2016-18,D43
2016-18,L13
2016-18,L11
2016-18,C25
2016-17,O10
2016-17,O14
2016-17,O47
2016-16,H23
2016-16,D31
2016-16,I38
2016-16,C14
2016-15,F12
2016-15,F13
2016-14,F31
2016-14,E31
2016-14,E52
2016-13,E31
2016-13,F31
2016-13,F41
2016-12,G01
2016-12,G10
2016-12,G17
2016-12,G18
2016-11,C22
2016-11,C53
2016-11,C58
2016-11,G10
2016-11,G13
2016-10,D24
2016-10,H40
2016-10,O14
2016-09,E26
2016-09,L11
2016-09,O11
2016-09,O17
2016-09,O40
2016-08,C15
2016-08,D21
2016-08,D22
2016-08,D83
2016-08,F12
2016-08,F14
2016-08,L11
2016-08,L25
2016-07,H22
2016-07,H53
2016-07,J38
2016-06,G28
2016-06,E44
2016-06,F42
2016-06,G21
2016-05,F11
2016-05,F16
2016-04,C22
2016-04,C51
2016-04,E31
2016-04,Q18
2016-03,C22
2016-02,C80
2016-02,C83
2016-01,C4
2016-01,G01
2016-01,G23
2016-01,G28
2016-01,C24
2015-25,J42
2015-25,J46
2015-24,N16
2015-24,O10
2015-24,O40
2015-24,O43
2015-23,O1
2015-23,O41
2015-23,C67
2015-22,E24
2015-22,E32
2015-22,J63
2015-22,J64
2015-21,G0
2015-21,G1
2015-21,C60
2015-20,F33
2015-20,G12
2015-19,L60
2015-19,R11
2015-19,R12
2015-18,C32
2015-18,E52
2015-17,I10
2015-17,F22
2015-17,O15
2015-16,D12
2015-16,C31
2015-16,O12
2015-15,R4
2015-15,F1
2015-15,H5
2015-14,C22
2015-14,C32
2015-14,E31
2015-14,E41
2015-14,E51
2015-13,C22
2015-13,C32
2015-13,E31
2015-13,E41
2015-13,H62
2015-12,D01
2015-12,O12
2015-12,C93
2015-11,D14
2015-11,D18
2015-11,D82
2015-11,G21
2015-10,J24
2015-10,L24
2015-09,J14
2015-09,I25
2015-08,F3
2015-08,F4
2015-07,F12
2015-07,F31
2015-07,F41
2015-06,D22
2015-06,D24
2015-05,G01
2015-05,E44
2015-05,F40
2015-05,G21
2015-04,E62
2015-04,H55
2015-04,O17
2015-04,O47
2015-03,F3
2015-03,C33
2015-03,F21
2015-03,G15
2015-02,I10
2015-02,F22
2015-02,O15
2015-01,C1
2015-01,C5
2015-01,E3
2014-27,G0
2014-27,G1
2014-26,E2
2014-26,J6
2014-26,E26
2014-26,J46
2014-25,L88
2014-25,O25
2014-25,C33
2014-25,O10
2014-24,E26
2014-24,O17
2014-24,O40
2014-23,G10
2014-23,G12
2014-23,G13
2014-22,I21
2014-22,I28
2014-21,C18
2014-21,C81
2014-21,D10
2014-21,J24
2014-20,E52
2014-20,E58
2014-20,E65
2014-19,E5
2014-19,F31
2014-18,G4
2014-18,D12
2014-18,D14
2014-18,D83
2014-18,G21
2014-18,G28
2014-17,F34
2014-17,H12
2014-17,H63
2014-16,C1
2014-16,C5
2014-16,E3
2014-15,E62
2014-15,E63
2014-15,H60
2014-14,F10
2014-14,F14
2014-14,N71
2014-13,C80
2014-13,C83
2014-12,D04
2014-12,J26
2014-12,O12
2014-11,E5
2014-11,F31
2014-11,G12
2014-11,C58
2014-10,E62
2014-10,F34
2014-09,C58
2014-09,F31
2014-09,G12
2014-09,G13
2014-09,G14
2014-08,J63
2014-08,J64
2014-08,E24
2014-07,J22
2014-07,J13
2014-07,J32
2014-07,D10
2014-07,C26
2014-07,O12
2014-06,O1
2014-06,I21
2014-06,I24
2014-05,O1
2014-05,I21
2014-05,I24
2014-04,C11
2014-04,C14
2014-04,C83
2014-04,C81
2014-04,C88
2014-04,J31
2014-03,G4
2014-03,D12
2014-03,D14
2014-03,D40
2014-03,G20
2014-03,G28
2014-02,C61
2014-02,D81
2014-02,D91
2014-01,E31
2014-01,E44
2014-01,E52
2014-01,E58
2013-24,I25
2013-24,O12
2013-24,O14
2013-23,D5
2013-23,D50
2013-23,D51
2013-22,E23
2013-22,E26
2013-22,O17
2013-22,O40
2013-21,C62
2013-21,C65
2013-21,D51
2013-21,D52
2013-21,D58
2013-20,O15
2013-20,J23
2013-20,J61
2013-20,J82
2013-19,E24
2013-19,E32
2013-19,E58
2013-18,D85
2013-18,P16
2013-18,D72
2013-18,N46
2013-18,O54
2013-17,H3
2013-17,H55
2013-17,J14
2013-17,J18
2013-16,Q1
2013-16,D23
2013-16,D24
2013-16,L66
2013-15,G32
2013-15,L10
2013-14,O16
2013-14,G21
2013-14,L13
2013-14,D43
2013-13,D24
2013-13,I12
2013-13,E22
2013-12,E30
2013-12,E31
2013-12,N16
2013-12,N26
2013-12,O54
2013-12,C21
2013-12,C22
2013-12,C24
2013-11,E3
2013-11,J30
2013-11,J31
2013-11,D21
2013-11,D22
2013-10,F13
2013-10,F15
2013-10,L11
2013-09,Y4
2013-08,R1
2013-08,J24
2013-08,L60
2013-07,D1
2013-07,G2
2013-07,D14
2013-06,G32
2013-06,L20
2013-05,E21
2013-05,E22
2013-05,E32
2013-05,E44
2013-04,D19
2013-04,J13
2013-04,J15
2013-03,G12
2013-03,E43
2013-03,C12
2013-03,C53
2013-02,E31
2013-02,F31
2013-02,F41
2013-01,C63
2013-01,G20
2013-01,G28
2012-18,C80
2012-18,C83
2012-17,C63
2012-17,G20
2012-17,G28
2012-16,E32
2012-16,E44
2012-16,F32
2012-16,F34
2012-15,Q11
2012-15,Q14
2012-15,Q18
2012-14,D72
2012-14,H41
2012-14,K42
2012-14,O17
2012-13,C14
2012-13,E31
2012-13,E58
2012-12,C91
2012-12,C92
2012-12,D01
2012-12,H41
2012-12,P14
2012-11,C22
2012-11,D24
2012-11,E23
2012-11,E27
2012-10,I13
2012-10,I15
2012-10,I25
2012-10,I38
2012-09,B4
2012-09,D4
2012-09,L16
2012-09,L81
2012-08,C14
2012-08,E44
2012-08,E58
2012-08,F31
2012-08,G15
2012-07,C01
2012-07,C02
2012-07,C44
2012-07,C63
2012-07,G21
2012-06,E31
2012-06,D84
2012-05,F31
2012-04,K42
2012-04,K32
2012-04,L51
2012-03,D24
2012-03,L60
2012-03,O18
2012-02,D7
2012-02,D85
2012-02,G28
2012-02,L13
2012-01,E32
2012-01,E37
2012-01,R11
2011-18,E43
2011-18,G12
2011-17,E44
2011-17,E52
2011-17,E61
2011-16,H51
2011-16,H75
2011-15,Q02
2011-15,G15
2011-15,Q11
2011-15,C32
2011-14,E52
2011-14,E62
2011-14,F32
2011-14,F41
2011-13,D0
2011-13,D4
2011-13,D01
2011-12,E31
2011-12,F31
2011-12,F41
2011-11,C12
2011-11,C13
2011-11,C15
2011-11,C22
2011-11,O47
2011-11,O54
2011-10,F16
2011-10,G31
2011-10,J23
2011-10,M52
2011-09,G21
2011-09,L51
2011-09,D40
2011-08,C11
2011-08,C14
2011-08,C15
2011-08,C22
2011-08,C51
2011-07,I21
2011-07,J24
2011-07,J31
2011-06,H71
2011-06,H77
2011-06,N46
2011-06,N96
2011-05,C12
2011-05,C15
2011-05,C22
2011-05,C46
2011-04,D43
2011-04,D85
2011-04,L11
2011-04,L13
2011-03,C12
2011-03,C14
2011-03,G11
2011-02,D50
2011-02,D51
2011-02,D80
2011-02,D90
2011-01,C91
2011-01,D81
2011-01,D83
2010-20,G21
2010-20,D24
2010-19,D00
2010-19,J28
2010-18,I20
2010-18,H41
2010-18,H75
2010-18,N26
2010-18,N36
2010-18,N46
2010-18,N96
2010-17,C14
2010-17,E44
2010-17,E58
2010-17,F31
2010-16,D85
2010-16,D72
2010-15,E32
2010-15,R11
2010-15,R23
2010-14,J43
2010-14,J81
2010-14,O15
2010-13,E32
2010-13,R11
2010-13,R23
2010-12,C15
2010-12,C22
2010-12,C53
2010-12,E31
2010-12,E37
2010-11,C23
2010-11,C53
2010-11,C83
2010-11,E37
2010-10,D50
2010-10,D51
2010-10,D80
2010-10,D90
2010-09,C19
2010-09,E31
2010-08,G12
2010-08,E42
2010-08,E43
2010-08,E44
2010-08,E31
2010-07,D10
2010-07,E10
2010-07,J11
2010-07,N30
2010-07,O10
2010-06,C12
2010-06,C22
2010-06,E51
2010-05,H21
2010-05,J22
2010-05,D13
2010-04,E
2010-04,C53
2010-03,D5
2010-03,D50
2010-03,D51
2010-03,D80
2010-03,D90
2010-02,D01
2010-02,D11
2010-02,D21
2010-01,C22
2010-01,C53
2010-01,E37
2009-18,C11
2009-18,C14
2009-18,C45
2009-17,C32
2009-17,C51
2009-17,C52
2009-17,G12
2009-17,G15
2009-16,D62
2009-16,H21
2009-16,H23
2009-15,C22
2009-15,G14
2009-14,C32
2009-14,C53
2009-14,E31
2009-14,E37
2009-13,C80
2009-13,C83
2009-12,H71
2009-12,H74
2009-12,N26
2009-12,N46
2009-12,N96
2009-11,O31
2009-11,O43
2009-11,O12
2009-10,C22
2009-10,E43
2009-10,E52
2009-10,F31
2009-09,C19
2009-09,C49
2009-09,E31
2009-08,C19
2009-08,E31
2009-07,H54
2009-07,Q48
2009-06,C00
2009-06,C02
2009-06,G10
2009-06,G13
2009-05,C22
2009-05,C52
2009-05,C53
2009-05,E37
2009-04,I32
2009-03,C22
2009-03,C32
2009-03,C51
2009-03,C53
2009-03,G11
2009-03,G12
2009-03,G32
2009-02,C12
2009-02,C22
2009-02,E31
2009-02,E52
2009-02,E58
2009-01,C22
2009-01,C52
2009-01,C53
2009-01,G10
2008-15,C5
2008-15,E44
2008-15,E52
2008-15,F37
2008-14,E30
2008-13,H61
2008-13,D70
2008-13,E60
2008-12,C12
2008-12,C22
2008-12,E31
2008-12,E52
2008-11,C22
2008-11,C53
2008-11,E17
2008-11,E37
2008-11,E47
2008-11,F37
2008-10,C13
2008-10,E43
2008-10,G12
2008-09,C13
2008-09,E43
2008-09,G12
2008-08,E32
2008-08,F15
2008-08,F32
2008-07,C13
2008-07,E43
2008-07,G12
2008-06,J24
2008-06,J31
2008-06,O17
2008-05,E32
2008-05,O41
2008-05,O54
2008-04,C15
2008-04,C32
2008-04,E51
2008-04,E52
2008-03,C02
2008-03,G10
2008-03,G11
2008-02,C14
2008-02,G11
2008-02,G23
2008-01,F14
2008-01,F15
2008-01,O14
2007-15,E32
2007-15,E52
2007-14,C12
2007-14,C53
2007-14,E27
2007-13,C13
2007-13,C51
2007-13,G19
2007-12,F14
2007-12,F15
2007-12,O14
2007-11,E31
2007-11,E52
2007-11,E58
2007-11,C23
2007-10,N16
2007-10,E50
2007-09,C33
2007-09,D24
2007-09,L11
2007-08,C3
2007-08,D24
2007-08,L60
2007-07,E60
2007-07,F34
2007-07,F41
2007-07,G15
2007-07,H21
2007-06,E1
2007-06,F4
2007-06,E32
2007-05,C61
2007-05,E61
2007-04,C61
2007-04,E61
2007-03,F34
2007-03,F41
2007-02,E32
2007-01,C12
2007-01,C22
2007-01,E31
2007-01,E52
2007-01,E58
2006-15,E31
2006-14,C53
2006-14,E52
2006-13,C13
2006-13,C51
2006-13,G19
2006-12,C12
2006-12,C13
2006-12,C22
2006-11,E31
2006-11,E42
2006-11,C22
2006-10,C12
2006-10,C51
2006-10,G19
2006-09,E60
2006-09,F34
2006-09,F41
2006-09,H21
2006-08,C53
2006-08,E37
2006-07,C53
2006-07,E31
2006-07,E37
2006-06,E52
2006-06,E58
2006-06,F33
2006-05,C12
2006-05,C13
2006-05,C22
2006-04,C22
2006-04,C52
2006-04,C53
2006-04,G10
2006-03,J21
2006-03,J31
2006-02,F34
2006-02,F41
2006-01,F34
2006-01,F41
2005-05,E25
2005-05,O47
2005-05,E13
2005-04,C7
2005-04,D8
2005-04,K4
2005-04,L13
2005-03,E44
2005-03,G21
2005-03,O11
2005-02,E44
2005-02,G21
2005-02,O16
2005-02,O40
2005-01,E52
2005-01,E58
2005-01,F33
2004-07,C71
2004-07,C52
2004-06,F11
2004-06,F14
2004-06,F16
2004-05,E32
2004-05,F15
2004-05,F32
2004-04,E22
2004-04,E23
2004-04,E27
2004-03,J3
2004-03,J6
2004-02,F13
2004-02,F15
2004-02,F21
2004-02,F53
2004-01,F31
2004-01,G13
2004-01,G15
