clave,anio,url,archivo,status,bytes,error
2025-14,2025,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{11BCE906-D341-F01C-B04E-D02847C77ACF}.pdf,2025-14.pdf,ok,1519006,
2025-13,2025,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{A878E916-1E6B-D82B-D52D-784A84C1FBBA}.pdf,2025-13.pdf,ok,3102631,
2025-12,2025,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{3AC95C66-A9B4-FB32-B590-07637FC2E803}.pdf,2025-12.pdf,ok,10089783,
2025-06,2025,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{7BC3B0A3-A43C-24D1-4DBF-BFB262EF5F68}.pdf,2025-06.pdf,ok,5303110,
2025-01,2025,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{863B72D9-D555-FE7B-088C-38EA5C5E2AC2}.pdf,2025-01.pdf,ok,1370754,
2024-16,2024,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{DFA9FE50-8521-0964-9F46-E8C67EEDE6C7}.pdf,2024-16.pdf,ok,1544146,
2024-15,2024,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{F293B69B-16AF-54EC-81AA-B5AFF78013A2}.pdf,2024-15.pdf,ok,1901762,
2024-14,2024,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{18C4774B-EC5E-6F7B-2E2B-47C546261C3B}.pdf,2024-14.pdf,ok,644031,
2024-13,2024,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{CE71A986-6144-34C8-76C0-310E2CCDF29A}.pdf,2024-13.pdf,ok,937531,
2024-12,2024,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{AC7271D8-5342-9813-6E4C-92DEDF30B2BC}.pdf,2024-12.pdf,ok,682315,
2024-10,2024,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{31DA81D1-6A12-1EDB-3AFF-8F2461E4A0A7}.pdf,2024-10.pdf,ok,5717460,
2023-21,2023,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{B8AB126E-466C-6506-17E3-F8CBDCEA7830}.pdf,2023-21.pdf,ok,7887723,
2023-18,2023,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{5342553C-BCC6-6082-4609-AFD0FA18E6C7}.pdf,2023-18.pdf,ok,2104835,
2023-16,2023,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{F0F71E84-70B8-2F43-9825-249C2326065F}.pdf,2023-16.pdf,ok,1373937,
2023-14,2023,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{033E4587-A8FB-24D5-CBE2-78EACAA9751B}.pdf,2023-14.pdf,ok,473270,
2023-10,2023,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{B062314B-476D-ED64-D38C-D1802C15EE01}.pdf,2023-10.pdf,ok,2439768,
2023-09,2023,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{FDD55EE8-0CE6-0290-80F1-609D2E7FB87E}.pdf,2023-09.pdf,ok,3100916,
2023-08,2023,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{95BC2EA4-4E45-DC31-5752-9AEFBE0C6147}.pdf,2023-08.pdf,ok,2448548,
2023-04,2023,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{FEEBF6EF-BB0E-A8FE-FB93-34BF750E4EB0}.pdf,2023-04.pdf,ok,1000638,
2023-03,2023,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{8BED375A-B4B2-A80E-5CDE-C59B9B3E96F5}.pdf,2023-03.pdf,ok,916552,
2023-02,2023,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{7344C5D1-E910-73E9-950D-14C9470334F4}.pdf,2023-02.pdf,ok,2834846,
2022-17,2022,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{A5D08446-3A02-F3E2-8D50-64289BE06A94}.pdf,2022-17.pdf,ok,1265331,
2022-15,2022,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{06F3DA8D-EE46-4BF5-EF7B-1E2E60F1CBEA}.pdf,2022-15.pdf,ok,1659097,
2021-21,2021,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{761B0E25-321A-1216-8467-C2982B404685}.pdf,2021-21.pdf,ok,527204,
2021-20,2021,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{F7DAA9C4-61B3-18A7-1550-D392F2F3E7DE}.pdf,2021-20.pdf,ok,1193136,
2021-16,2021,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{C5D00321-B7F2-098D-4122-25BCE208995A}.pdf,2021-16.pdf,ok,1067788,
2021-07,2021,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{659B78B1-8C51-8CC4-BFB3-2AD1B3FE9E6B}.pdf,2021-07.pdf,ok,529271,
2021-05,2021,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{1A22D656-CAD6-B11A-6471-53160723B254}.pdf,2021-05.pdf,ok,666933,
2021-01,2021,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{3D8B16FD-A7BD-5C3F-A10B-AFC6D2CF45D7}.pdf,2021-01.pdf,ok,2743535,
2020-20,2020,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{16B8A455-70FF-8DE6-545F-46C3DD530723}.pdf,2020-20.pdf,ok,824038,
2020-16,2020,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{90BA99D6-1C06-DEB9-3CC6-20432B821CB9}.pdf,2020-16.pdf,ok,2707534,
2020-12,2020,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{516231E5-728A-C649-8178-2279E3B74BAE}.pdf,2020-12.pdf,ok,601732,
2020-10,2020,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{2A38F7B2-BAA0-917B-307A-18C50E59A719}.pdf,2020-10.pdf,ok,1084683,
2020-09,2020,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{3A87E896-2A89-269F-2A0F-FF673267AF75}.pdf,2020-09.pdf,ok,1499291,
2019-16,2019,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{5D98C80C-BEDC-5992-317A-E4CBA99DCB7A}.pdf,2019-16.pdf,ok,1118427,
2019-09,2019,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{808D529A-7396-9F03-7377-AA179737C5B8}.pdf,2019-09.pdf,ok,1520817,
2019-05,2019,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{23A1E4A0-8DCD-747C-1CFD-9E38DB0F3849}.pdf,2019-05.pdf,ok,784402,
2019-04,2019,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{94212180-BAB9-9A04-69F9-0003469205B6}.pdf,2019-04.pdf,ok,971051,
2018-26,2018,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{D8A3A0F0-A154-343C-AB85-BB461BC4B010}.pdf,2018-26.pdf,ok,1127012,
2018-22,2018,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{DB137D03-30CE-8C9A-1BBD-52C4EEE3BE29}.pdf,2018-22.pdf,ok,1075514,
2018-21,2018,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{76B320EC-AE79-2072-8CA6-6CAB169222BE}.pdf,2018-21.pdf,ok,1309836,
2018-20,2018,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{E2FDE1BC-1B43-BFBF-042E-1C5F9810F5F9}.pdf,2018-20.pdf,ok,508118,
2018-19,2018,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{69E6A77D-98DA-66E7-9947-A9B0D4B76D8D}.pdf,2018-19.pdf,ok,299417,
2018-18,2018,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{FEEDEC34-FD3A-9F1A-17DF-A8E2D20EEFAE}.pdf,2018-18.pdf,ok,1932962,
2018-16,2018,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{CBBEF710-BDC9-5CB6-1DEF-A3E974424A30}.pdf,2018-16.pdf,ok,1096214,
2018-13,2018,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{1C45498C-23CE-9517-584D-9024138A0F7A}.pdf,2018-13.pdf,ok,647380,
2018-09,2018,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{71E3014D-BBD5-DB53-2703-26568F30C4DD}.pdf,2018-09.pdf,ok,585890,
2017-22,2017,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{DB15D88C-7E36-E859-1FD4-A1D8839FA8AD}.pdf,2017-22.pdf,ok,3062552,
2017-21,2017,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{ABFCD6C7-018B-50A1-E90B-20ABB48AE9EA}.pdf,2017-21.pdf,ok,817174,
2017-20,2017,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{D7DD0B4B-7BBD-95AA-A33A-FD04073FD461}.pdf,2017-20.pdf,ok,1096672,
2017-17,2017,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{AB436397-D17E-8D2B-D047-60AD3CC13AB8}.pdf,2017-17.pdf,ok,865011,
2017-16,2017,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{0BCAC603-1950-00E8-E72A-0193AFDFCFB1}.pdf,2017-16.pdf,ok,943056,
2017-15,2017,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{E633510C-7916-0D76-8D1E-7FAA43BC4892}.pdf,2017-15.pdf,ok,1006050,
2017-14,2017,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{4B38F65A-1ECE-5DB9-681C-254EF3754A70}.pdf,2017-14.pdf,ok,1159953,
2017-10,2017,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{03A0F152-7EFC-1696-9A69-2CC086D15C7F}.pdf,2017-10.pdf,ok,1241577,
2017-02,2017,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{09E05D6A-D1AD-840D-04AE-6636A4CC8E08}.pdf,2017-02.pdf,ok,405854,
2016-21,2016,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{D85301B7-21C7-AFB5-4FFF-2FAE731F8CDC}.pdf,2016-21.pdf,ok,600919,
2016-20,2016,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{CABFA189-8145-6E3B-88BF-6EFF80CE6C59}.pdf,2016-20.pdf,ok,699354,
2016-14,2016,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{162C7AD1-F4E2-4DD2-109E-3AA7E84D59F1}.pdf,2016-14.pdf,ok,1879803,
2016-13,2016,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{D03AD593-5FDF-AB9D-A240-D30918611135}.pdf,2016-13.pdf,ok,491363,
2016-04,2016,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{91C9313C-8C79-6CA3-7D00-74CF296192CD}.pdf,2016-04.pdf,ok,4305842,
2015-22,2015,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{044287BF-117E-9474-39E6-5447148B7044}.pdf,2015-22.pdf,ok,528932,
2015-18,2015,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{75E33637-B3AA-E713-BC42-96E56A1C7044}.pdf,2015-18.pdf,ok,656140,
2015-01,2015,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{DDA9F0AA-B46A-7FF8-0B4C-7F559FC7EE17}.pdf,2015-01.pdf,ok,332339,
2014-19,2014,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{FEF03A32-CF39-C225-B4FF-09CB9B3321D3}.pdf,2014-19.pdf,ok,830741,
2014-11,2014,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{D79B4EBB-D83A-186C-757F-BAE9220CF3A4}.pdf,2014-11.pdf,ok,273664,
2014-01,2014,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{D9A9C28F-3CFE-EF36-411F-F2885FB62EFA}.pdf,2014-01.pdf,ok,331215,
2013-19,2013,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{F773D8EC-94B8-DB41-40DA-5080157CBA0D}.pdf,2013-19.pdf,ok,463389,
2013-12,2013,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{B7FDBBD7-FCF1-DD6B-83B7-36048B920009}.pdf,2013-12.pdf,ok,1478573,
2013-05,2013,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{9391C3D8-499B-2AA3-AAA9-55CDB05A4B51}.pdf,2013-05.pdf,ok,250983,
2012-16,2012,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{BFB8016E-A088-B8F1-A9CE-7497BF499430}.pdf,2012-16.pdf,ok,455984,
2012-13,2012,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{58AB8995-2089-2B80-1417-F5CE4AEAE6FD}.pdf,2012-13.pdf,ok,1020908,
2012-08,2012,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{52A1AD97-9B11-FB83-CCE3-CE4B381F6411}.pdf,2012-08.pdf,ok,654993,
2011-17,2011,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{0B176CCE-94A5-E031-6FD1-F645382991A3}.pdf,2011-17.pdf,ok,398402,
2011-14,2011,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{965A2B76-3B6D-18E0-5C42-9DD12A6ACDA5}.pdf,2011-14.pdf,ok,286201,
2010-17,2010,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{0AB6B4F9-9D7B-2000-7585-2E4CC05FBCF2}.pdf,2010-17.pdf,ok,403609,
2010-12,2010,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{51916CE6-F8CA-E6CE-A899-AF93FBADB417}.pdf,2010-12.pdf,ok,357077,
2010-11,2010,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{0FD630EB-07BB-2F24-75AA-318E94B601B7}.pdf,2010-11.pdf,ok,306758,
2010-09,2010,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{7558CB81-0547-7CE6-A45A-C7886D85ADD2}.pdf,2010-09.pdf,ok,504709,
2010-08,2010,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{A526F639-94D4-0752-058E-D75330EA1039}.pdf,2010-08.pdf,ok,1156496,
2010-06,2010,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{04EDE5E2-00E9-BC1F-3FAD-6921F3FC2E4C}.pdf,2010-06.pdf,ok,415212,
2010-01,2010,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{E9F83997-3FFB-9E19-94A2-0EF4F7160905}.pdf,2010-01.pdf,ok,287802,
2009-14,2009,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{D9641147-AD8F-73A8-5938-D3140F7E09EC}.pdf,2009-14.pdf,ok,193408,
2009-10,2009,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{5338656A-70CF-8E78-95C8-836ED3A57AFE}.pdf,2009-10.pdf,ok,309151,
2009-09,2009,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{7EF0E81F-D415-8FA1-0141-0646473C5DF7}.pdf,2009-09.pdf,ok,482567,
2009-05,2009,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{7B95F5F7-C3EE-930D-27A1-F02261F08784}.pdf,2009-05.pdf,ok,427199,
2009-02,2009,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{62981CE8-2A13-F10F-7166-AEEF50ABB78E}.pdf,2009-02.pdf,ok,455144,
2008-12,2008,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{162290BC-6DEE-E4A0-9FC0-7A23A4F3846A}.pdf,2008-12.pdf,ok,193707,
2008-08,2008,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{3E669F9E-1FA9-4037-71CC-2734F3D0B399}.pdf,2008-08.pdf,ok,186758,
2008-05,2008,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{BDC5FF09-8816-1FCB-15DA-3E65B4AD3B0D}.pdf,2008-05.pdf,ok,340398,
2008-04,2008,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{F565A092-4A13-08A2-0BF0-80C86153B53C}.pdf,2008-04.pdf,ok,374678,
2007-15,2007,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{B7233032-FB5A-8D90-E1C3-F9E0FC86C600}.pdf,2007-15.pdf,ok,863395,
2007-11,2007,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{F13DF580-CEB2-9EAD-D604-C4EB69267FB9}.pdf,2007-11.pdf,ok,271010,
2007-06,2007,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{F8B429DD-48F1-E17B-E0B6-703C94492D6D}.pdf,2007-06.pdf,ok,387885,
2007-02,2007,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{477A2323-AE77-DF09-7B9A-209AF3EBB12B}.pdf,2007-02.pdf,ok,544480,
2007-01,2007,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{B157BB20-FCA2-A3B6-A89A-253FEA321EAC}.pdf,2007-01.pdf,ok,252744,
2006-15,2006,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{2F779A17-41A7-9CA8-64C5-73DC5C89A915}.pdf,2006-15.pdf,ok,238000,
2006-14,2006,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{AD0AF736-D8D7-E689-1FF5-812E9070EAC3}.pdf,2006-14.pdf,ok,720988,
2006-11,2006,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{B0BCDB23-D422-F76E-3D13-46395DC13482}.pdf,2006-11.pdf,ok,683326,
2006-08,2006,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{CE5E576E-0661-9CB9-7876-661FD9C65C6B}.pdf,2006-08.pdf,ok,565240,
2006-07,2006,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{AD69963E-BB8D-5F96-39F2-5E188DBE12C3}.pdf,2006-07.pdf,ok,707589,
2006-06,2006,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{3A97C646-D306-A482-1543-79CC88BF65C1}.pdf,2006-06.pdf,ok,429483,
2005-01,2005,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{7F3073DE-937B-4393-1C77-6C77A661A348}.pdf,2005-01.pdf,ok,567825,
2004-05,2004,https://www.banxico.org.mx/publications-and-press/banco-de-mexico-working-papers/{37084CC1-9CEA-A611-6734-3731CBC3E5E0}.pdf,2004-05.pdf,ok,593045,
